activity_id,course_id,user_id,instructor_id,date_id,activity_type,activity_count,activity_duration,quiz_score
1,17,301,15,136,view,20,1111,
2,1,477,45,584,complete,14,1582,
3,13,77,3,479,complete,7,767,
4,20,464,40,551,complete,13,1366,
5,5,237,1,697,quiz_attempt,2,945,51
6,7,198,21,856,complete,1,473,
7,1,311,36,671,quiz_attempt,15,785,86
8,5,144,17,775,quiz_attempt,1,1438,21
9,1,152,44,105,complete,7,736,
10,2,15,46,644,quiz_attempt,9,1024,81
11,19,223,29,936,quiz_attempt,19,1082,51
12,18,416,18,98,view,17,1513,
13,7,121,16,425,quiz_attempt,18,468,40
14,7,242,47,30,quiz_attempt,17,70,77
15,4,454,33,698,quiz_attempt,16,1380,42
16,3,422,31,261,complete,15,1546,
17,7,370,11,866,quiz_attempt,9,1339,49
18,3,377,6,352,complete,8,433,
19,9,481,10,308,quiz_attempt,15,733,25
20,19,258,42,239,view,3,133,
21,7,61,2,609,complete,16,1715,
22,14,370,16,472,quiz_attempt,13,547,36
23,5,312,12,72,complete,6,406,
24,7,365,26,448,quiz_attempt,14,1469,62
25,10,246,39,782,view,6,707,
26,18,431,46,403,view,5,382,
27,11,105,17,301,view,4,883,
28,11,208,25,652,view,2,1639,
29,1,270,49,819,quiz_attempt,9,389,50
30,4,249,26,287,quiz_attempt,15,588,5
31,3,176,15,818,view,6,68,
32,15,237,29,655,view,3,193,
33,12,291,34,552,quiz_attempt,11,494,83
34,9,179,49,831,quiz_attempt,18,1516,23
35,2,219,44,991,view,10,527,
36,15,271,16,870,view,5,129,
37,5,113,7,485,quiz_attempt,2,1057,81
38,12,132,15,459,view,7,1040,
39,13,236,17,373,view,8,1395,
40,19,211,11,69,complete,15,1136,
41,16,356,49,597,complete,7,622,
42,7,139,30,300,complete,4,886,
43,17,82,48,746,view,19,182,
44,8,246,31,210,complete,4,183,
45,4,459,23,13,quiz_attempt,13,1508,52
46,19,183,34,390,view,16,410,
47,19,150,24,13,quiz_attempt,13,1536,33
48,13,80,3,788,complete,8,1064,
49,3,51,31,330,complete,10,928,
50,20,326,48,140,quiz_attempt,6,721,15
51,20,384,41,158,quiz_attempt,11,817,100
52,6,2,24,53,view,18,1446,
53,20,106,48,589,view,2,1621,
54,12,254,27,591,complete,19,921,
55,15,381,20,621,complete,9,1038,
56,17,262,35,402,view,4,104,
57,20,225,2,580,view,5,1367,
58,1,78,41,79,quiz_attempt,3,958,71
59,18,266,17,433,view,17,444,
60,9,292,14,173,quiz_attempt,4,693,53
61,2,57,6,296,complete,10,41,
62,8,188,16,973,view,8,110,
63,5,380,33,768,quiz_attempt,15,1280,4
64,10,174,46,286,complete,14,111,
65,8,367,7,969,complete,13,412,
66,4,120,39,767,view,17,1735,
67,8,61,31,880,complete,14,106,
68,15,225,46,797,view,4,808,
69,19,92,43,770,view,20,904,
70,13,216,37,952,view,4,1027,
71,13,280,3,991,quiz_attempt,19,1499,54
72,6,254,42,661,quiz_attempt,5,1486,17
73,12,432,37,451,view,14,666,
74,20,257,10,589,view,2,1110,
75,8,465,20,561,quiz_attempt,7,1439,21
76,16,36,17,434,complete,5,1705,
77,9,201,2,714,complete,12,1412,
78,7,346,24,8,quiz_attempt,10,202,7
79,8,478,43,326,view,9,1583,
80,7,213,42,560,quiz_attempt,11,1562,54
81,14,471,21,668,complete,8,650,
82,7,6,14,974,quiz_attempt,10,1098,9
83,12,327,9,399,complete,1,1182,
84,9,241,29,272,complete,9,107,
85,3,30,9,796,quiz_attempt,13,1333,15
86,2,60,33,243,quiz_attempt,12,1485,56
87,20,126,14,123,view,6,1330,
88,3,167,30,92,complete,13,453,
89,6,252,21,268,complete,18,320,
90,4,118,36,167,view,5,1284,
91,19,76,36,26,complete,4,1334,
92,3,413,20,872,complete,13,1752,
93,16,235,14,5,view,12,1181,
94,15,330,13,666,complete,6,1154,
95,11,187,11,809,quiz_attempt,20,1424,79
96,4,290,4,172,quiz_attempt,18,1323,81
97,9,468,9,407,view,18,1528,
98,8,176,12,642,view,19,324,
99,18,373,18,197,quiz_attempt,5,915,36
100,18,140,36,137,complete,13,798,
101,18,405,37,495,quiz_attempt,1,1650,26
102,10,172,33,254,view,1,617,
103,15,105,7,11,complete,13,915,
104,2,428,46,211,quiz_attempt,2,980,88
105,20,439,17,273,view,1,466,
106,19,342,3,991,complete,8,892,
107,1,420,37,951,view,9,1559,
108,20,218,20,766,quiz_attempt,20,331,40
109,2,217,10,72,complete,16,1591,
110,7,133,18,252,view,20,1029,
111,1,401,44,806,complete,19,647,
112,3,420,32,923,view,16,1253,
113,11,373,12,207,complete,5,339,
114,2,113,33,466,view,2,777,
115,19,292,10,893,quiz_attempt,18,998,54
116,18,138,28,918,view,16,337,
117,18,145,34,223,quiz_attempt,11,1321,30
118,11,64,13,796,view,3,1489,
119,5,112,22,637,complete,12,380,
120,18,280,18,95,complete,3,434,
121,16,135,34,935,complete,15,1028,
122,15,243,41,33,complete,18,1489,
123,14,441,14,268,quiz_attempt,16,268,14
124,5,495,10,187,view,7,121,
125,19,147,20,4,quiz_attempt,11,587,94
126,11,88,3,157,view,16,1247,
127,12,392,18,801,view,15,1695,
128,5,74,4,676,complete,1,1344,
129,3,37,24,526,complete,3,405,
130,5,185,31,524,complete,20,442,
131,19,156,44,949,quiz_attempt,13,1113,15
132,8,397,13,583,complete,9,808,
133,3,224,23,650,complete,15,627,
134,1,335,27,321,quiz_attempt,14,66,94
135,11,280,19,636,view,6,1380,
136,10,402,20,254,complete,4,217,
137,12,494,35,440,complete,10,1350,
138,5,257,26,201,complete,5,1481,
139,18,266,49,556,quiz_attempt,3,685,66
140,1,347,49,375,complete,18,1329,
141,16,3,25,527,quiz_attempt,20,1254,63
142,5,428,48,644,complete,5,676,
143,14,73,42,572,quiz_attempt,3,299,13
144,3,448,29,461,quiz_attempt,6,643,53
145,4,248,48,462,complete,10,165,
146,9,73,27,624,view,17,1563,
147,9,498,28,762,quiz_attempt,11,789,73
148,19,443,14,86,view,1,721,
149,10,25,40,716,quiz_attempt,1,169,92
150,18,497,33,90,view,11,659,
151,7,76,42,188,view,12,1458,
152,19,44,45,148,quiz_attempt,15,502,75
153,10,219,8,533,quiz_attempt,8,1354,78
154,16,326,48,404,quiz_attempt,1,1426,32
155,10,320,18,969,view,13,690,
156,12,47,7,568,view,18,1767,
157,6,24,38,615,view,20,788,
158,6,210,13,336,complete,14,701,
159,14,182,10,122,view,10,1142,
160,16,248,47,750,complete,3,1141,
161,11,456,9,567,complete,14,1240,
162,19,154,22,47,quiz_attempt,1,657,72
163,5,233,6,953,quiz_attempt,19,1005,84
164,20,134,28,799,complete,18,810,
165,1,348,10,10,view,7,370,
166,20,123,1,852,quiz_attempt,19,648,77
167,6,456,14,348,view,6,53,
168,20,160,41,181,view,13,1464,
169,11,91,31,301,view,8,1346,
170,4,66,39,713,quiz_attempt,4,412,6
171,17,474,38,607,quiz_attempt,11,770,91
172,12,435,47,624,complete,6,1247,
173,17,288,38,981,complete,17,1441,
174,12,434,19,421,complete,6,1133,
175,17,451,9,566,view,16,634,
176,6,451,25,229,view,19,1608,
177,18,271,27,253,view,13,1356,
178,15,110,44,932,complete,2,1318,
179,18,212,11,811,complete,7,1082,
180,10,366,11,799,view,6,739,
181,8,95,19,476,complete,8,1575,
182,4,129,9,370,quiz_attempt,7,301,79
183,20,373,4,326,view,19,1026,
184,13,194,48,657,complete,17,240,
185,3,107,45,788,view,12,661,
186,6,51,26,473,view,11,1738,
187,18,41,48,318,view,20,1464,
188,19,125,36,831,quiz_attempt,5,646,89
189,2,51,3,527,quiz_attempt,16,1362,57
190,19,33,18,284,quiz_attempt,12,1548,24
191,4,110,25,616,complete,10,849,
192,4,92,28,284,quiz_attempt,2,1324,77
193,12,151,39,817,view,19,705,
194,15,109,39,933,view,7,929,
195,13,299,37,693,quiz_attempt,2,353,30
196,3,352,14,702,view,19,1526,
197,15,64,14,53,complete,2,1737,
198,11,191,6,316,view,20,519,
199,19,362,25,821,complete,6,1468,
200,4,331,6,348,view,16,1296,
201,7,93,37,696,complete,9,1006,
202,18,45,17,814,quiz_attempt,9,1119,29
203,6,127,20,325,view,11,617,
204,13,380,19,268,quiz_attempt,3,1090,33
205,14,173,6,243,complete,9,1535,
206,14,209,25,365,view,12,958,
207,14,32,27,709,view,7,364,
208,6,155,40,262,complete,1,951,
209,14,49,19,110,complete,13,579,
210,14,362,8,254,complete,9,299,
211,11,301,6,305,complete,10,66,
212,4,118,49,138,quiz_attempt,11,1333,50
213,5,243,1,44,view,16,1440,
214,1,208,36,931,complete,15,1159,
215,7,11,21,434,complete,3,527,
216,13,450,30,563,quiz_attempt,20,1058,74
217,20,495,44,329,view,1,1160,
218,2,313,9,734,complete,2,468,
219,3,322,23,106,complete,3,55,
220,4,138,49,519,quiz_attempt,4,1715,29
221,1,276,37,385,quiz_attempt,11,1077,28
222,14,129,49,775,complete,14,717,
223,20,118,11,162,complete,18,384,
224,13,338,49,722,view,2,180,
225,19,156,13,54,quiz_attempt,20,968,41
226,4,362,4,908,complete,13,1782,
