date_id,date,day_of_week,month,quarter,year,is_weekend
1,2023-01-23 00:00:00,Monday,January,1,2023,FALSE
2,2022-12-20 00:00:00,Tuesday,December,4,2022,FALSE
3,2023-08-20 00:00:00,Sunday,August,3,2023,TRUE
4,2022-06-18 00:00:00,Saturday,June,2,2022,TRUE
5,2023-04-01 00:00:00,Saturday,April,2,2023,TRUE
6,2022-06-26 00:00:00,Sunday,June,2,2022,TRUE
7,2022-09-16 00:00:00,Friday,September,3,2022,FALSE
8,2023-11-12 00:00:00,Sunday,November,4,2023,TRUE
9,2023-10-07 00:00:00,Saturday,October,4,2023,TRUE
10,2022-01-29 00:00:00,Saturday,January,1,2022,TRUE
11,2022-07-02 00:00:00,Saturday,July,3,2022,TRUE
12,2023-05-14 00:00:00,Sunday,May,2,2023,TRUE
13,2022-06-06 00:00:00,Monday,June,2,2022,FALSE
14,2022-06-25 00:00:00,Saturday,June,2,2022,TRUE
15,2022-04-13 00:00:00,Wednesday,April,2,2022,FALSE
16,2022-09-02 00:00:00,Friday,September,3,2022,FALSE
17,2022-01-05 00:00:00,Wednesday,January,1,2022,FALSE
18,2022-08-23 00:00:00,Tuesday,August,3,2022,FALSE
19,2023-04-18 00:00:00,Tuesday,April,2,2023,FALSE
20,2022-02-26 00:00:00,Saturday,February,1,2022,TRUE
21,2022-02-25 00:00:00,Friday,February,1,2022,FALSE
22,2023-07-16 00:00:00,Sunday,July,3,2023,TRUE
23,2022-02-26 00:00:00,Saturday,February,1,2022,TRUE
24,2022-08-16 00:00:00,Tuesday,August,3,2022,FALSE
25,2022-01-11 00:00:00,Tuesday,January,1,2022,FALSE
26,2022-11-26 00:00:00,Saturday,November,4,2022,TRUE
27,2022-05-24 00:00:00,Tuesday,May,2,2022,FALSE
28,2023-05-21 00:00:00,Sunday,May,2,2023,TRUE
29,2022-03-25 00:00:00,Friday,March,1,2022,FALSE
30,2022-11-10 00:00:00,Thursday,November,4,2022,FALSE
31,2022-08-30 00:00:00,Tuesday,August,3,2022,FALSE
32,2023-06-10 00:00:00,Saturday,June,2,2023,TRUE
33,2022-06-27 00:00:00,Monday,June,2,2022,FALSE
34,2023-04-24 00:00:00,Monday,April,2,2023,FALSE
35,2023-10-18 00:00:00,Wednesday,October,4,2023,FALSE
36,2022-08-28 00:00:00,Sunday,August,3,2022,TRUE
37,2023-08-29 00:00:00,Tuesday,August,3,2023,FALSE
38,2023-05-28 00:00:00,Sunday,May,2,2023,TRUE
39,2023-07-27 00:00:00,Thursday,July,3,2023,FALSE
40,2023-02-24 00:00:00,Friday,February,1,2023,FALSE
41,2022-08-14 00:00:00,Sunday,August,3,2022,TRUE
42,2022-11-16 00:00:00,Wednesday,November,4,2022,FALSE
43,2023-02-14 00:00:00,Tuesday,February,1,2023,FALSE
44,2022-02-27 00:00:00,Sunday,February,1,2022,TRUE
45,2023-05-22 00:00:00,Monday,May,2,2023,FALSE
46,2023-11-08 00:00:00,Wednesday,November,4,2023,FALSE
47,2022-01-25 00:00:00,Tuesday,January,1,2022,FALSE
48,2022-07-18 00:00:00,Monday,July,3,2022,FALSE
49,2022-04-18 00:00:00,Monday,April,2,2022,FALSE
50,2022-10-05 00:00:00,Wednesday,October,4,2022,FALSE
51,2022-02-06 00:00:00,Sunday,February,1,2022,TRUE
52,2023-02-07 00:00:00,Tuesday,February,1,2023,FALSE
53,2022-09-05 00:00:00,Monday,September,3,2022,FALSE
54,2023-03-17 00:00:00,Friday,March,1,2023,FALSE
